gene	factor	Chi2	pval	FoldChange	gene_total
Pck1	0	61801.2	0.00e+00	2.85	201305
Hsd17b6	0	33757.5	0.00e+00	8.69	33184
Aldh1b1	0	19807.8	0.00e+00	60.88	11330
G6pc	0	16515.1	0.00e+00	2.77	59484
Cyp17a1	0	9543.2	0.00e+00	8.10	9885
Ctsc	0	8003.2	0.00e+00	3.66	18255
Errfi1	0	4575.4	0.00e+00	1.63	74371
Sdc1	0	3468.7	0.00e+00	1.91	31824
Gm2a	0	2613.8	0.00e+00	1.76	31487
Hc	0	1883.8	0.00e+00	1.47	50970
Gpi1	0	1426.3	0.00e+00	1.70	19778
Lsr	0	1111.7	9.38e-244	1.51	25924
Srd5a1	0	820.5	1.88e-180	1.76	10087
Tent5c	0	683.7	1.02e-150	2.27	3862
Ccr1	0	75.3	3.98e-18	2.09	529
Fzd2	0	68.3	1.44e-16	2.12	463
Dll1	0	66.1	4.28e-16	1.58	1258
Slc34a2	0	48.2	3.76e-12	1.58	932
Tet1	0	34.8	3.74e-09	1.75	422
Akap14	0	23.6	1.18e-06	1.52	531
Lrp2	0	16.1	5.89e-05	1.55	326
Aldh3b2	0	15.9	6.78e-05	1.57	304
Fasn	1	7219.9	0.00e+00	1.45	225752
Cald1	1	4694.6	0.00e+00	1.78	58414
Acsl1	1	4205.7	0.00e+00	1.45	136002
Epas1	1	4123.3	0.00e+00	1.80	49473
Acss2	1	3485.5	0.00e+00	1.81	41458
Ldha	1	2240.4	0.00e+00	1.67	36482
Eif3a	1	1734.4	0.00e+00	1.58	36114
Sardh	1	1728.1	0.00e+00	1.36	83308
Gck	1	1719.8	0.00e+00	1.64	30410
Serping1	1	1418.4	2.09e-310	1.27	120996
Pgm1	1	1004.0	2.48e-220	1.51	26847
Adh4	1	533.1	6.03e-118	1.54	12639
Vangl2	1	91.7	9.94e-22	1.95	836
Cyp2b19	1	28.6	8.72e-08	1.63	511
Cyp21a1	1	27.8	1.34e-07	1.52	693
Ivl	1	19.5	1.02e-05	1.98	171
Cyp1a2	2	72912.6	0.00e+00	6.97	57685
Alas1	2	43447.0	0.00e+00	4.06	74320
Aldh3a2	2	33032.7	0.00e+00	4.46	48586
Comt	2	9995.6	0.00e+00	2.41	54292
Axin2	2	6411.1	0.00e+00	9.81	3634
Cyp2c38	2	3875.6	0.00e+00	3.89	7298
Adh4	2	3676.0	0.00e+00	2.90	12639
Akr1a1	2	1867.1	0.00e+00	1.65	38694
